eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.connect,197.5.145.8,13983,172.233.154.19,2222,ad612ca2cc82,ssh,,,,New connection: 197.5.145.8:13983 (172.233.154.19:2222) [session: ad612ca2cc82],localhost,2024-11-29T00:00:46.949693Z
cowrie.client.version,197.5.145.8,,,,ad612ca2cc82,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:00:46.959418Z
cowrie.client.kex,197.5.145.8,,,,ad612ca2cc82,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:00:47.131424Z
cowrie.login.failed,197.5.145.8,,,,ad612ca2cc82,,,,,login attempt [sunshine/sunshine] failed,localhost,2024-11-29T00:00:47.874531Z
cowrie.session.closed,197.5.145.8,,,,ad612ca2cc82,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:00:49.045700Z
cowrie.session.connect,197.5.145.8,13984,172.233.154.19,2222,0488a61e4fe5,ssh,,,,New connection: 197.5.145.8:13984 (172.233.154.19:2222) [session: 0488a61e4fe5],localhost,2024-11-29T00:02:04.607069Z
cowrie.client.version,197.5.145.8,,,,0488a61e4fe5,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:02:04.611983Z
cowrie.client.kex,197.5.145.8,,,,0488a61e4fe5,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:02:04.777289Z
cowrie.login.failed,197.5.145.8,,,,0488a61e4fe5,,,,,login attempt [vrs/vrs123] failed,localhost,2024-11-29T00:02:05.460380Z
cowrie.session.closed,197.5.145.8,,,,0488a61e4fe5,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:02:06.627224Z
cowrie.session.connect,103.187.146.207,55676,172.233.154.19,2222,e6333bf1a9c7,ssh,,,,New connection: 103.187.146.207:55676 (172.233.154.19:2222) [session: e6333bf1a9c7],localhost,2024-11-29T00:02:59.725656Z
cowrie.client.version,103.187.146.207,,,,e6333bf1a9c7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:02:59.726233Z
cowrie.client.kex,103.187.146.207,,,,e6333bf1a9c7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:02:59.896419Z
cowrie.login.failed,103.187.146.207,,,,e6333bf1a9c7,,,,,login attempt [wts/wts] failed,localhost,2024-11-29T00:03:00.803882Z
cowrie.session.closed,103.187.146.207,,,,e6333bf1a9c7,,,,,Connection lost after 2 seconds,localhost,2024-11-29T00:03:01.976649Z
cowrie.session.connect,104.248.135.9,36818,172.233.154.19,2222,d83ecabf06c9,ssh,,,,New connection: 104.248.135.9:36818 (172.233.154.19:2222) [session: d83ecabf06c9],localhost,2024-11-29T00:03:09.176743Z
cowrie.client.version,104.248.135.9,,,,d83ecabf06c9,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:03:09.177448Z
cowrie.client.kex,104.248.135.9,,,,d83ecabf06c9,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T00:03:09.322689Z
cowrie.login.failed,104.248.135.9,,,,d83ecabf06c9,,,,,login attempt [slurm/1234] failed,localhost,2024-11-29T00:03:09.942705Z
cowrie.session.closed,104.248.135.9,,,,d83ecabf06c9,,,,,Connection lost after 1 seconds,localhost,2024-11-29T00:03:11.090225Z
cowrie.session.connect,197.5.145.8,13985,172.233.154.19,2222,ca3b6efcd1a9,ssh,,,,New connection: 197.5.145.8:13985 (172.233.154.19:2222) [session: ca3b6efcd1a9],localhost,2024-11-29T00:03:25.039690Z
cowrie.client.version,197.5.145.8,,,,ca3b6efcd1a9,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T00:03:25.047724Z
